subject,state,device,fs,n_channels,channels,n_samples,duration_sec,recording_id,title_internal,label_mismatch,flags,file
Akshat,Concentrated,Emotiv,128.0,2,F7+F8,19270,150.5,Akshat_Concentrated_1732963415,Akshat-Relaxed-1,True,title_mismatch:Akshat-Relaxed-1,Akshat-Concentrated-1_EPOCFLEX_250510_2024.11.30T16.13.35+05.30.md.bp.csv
Akshat,Concentrated,Emotiv,128.0,2,F7+F8,19270,150.5,Akshat_Concentrated_1732963415,Akshat-Relaxed-1,True,title_mismatch:Akshat-Relaxed-1,Akshat-Concentrated-5_EPOCFLEX_250510_2024.11.30T16.13.35+05.30.md.bp.csv
Akshat,Concentrated,Emotiv,128.0,2,F7+F8,19270,150.5,Akshat_Concentrated_1732963415,Akshat-Relaxed-1,True,title_mismatch:Akshat-Relaxed-1,Akshat-Concentrated-6_EPOCFLEX_250510_2024.11.30T16.13.35+05.30.md.bp.csv
Akshat,Concentrated,Emotiv,128.0,2,F7+F8,19270,150.5,Akshat_Concentrated_1732963415,Akshat-Relaxed-1,True,title_mismatch:Akshat-Relaxed-1,Akshat-Concentrated-7_EPOCFLEX_250510_2024.11.30T16.13.35+05.30.md.bp.csv
Akshat,Concentrated,Emotiv,128.0,2,F7+F8,19540,152.7,Akshat_Concentrated_1732964198,Akshat-Concentrated-2,False,,Akshat-Concentrated-2_EPOCFLEX_250510_2024.11.30T16.26.38+05.30.md.bp.csv
Akshat,Concentrated,Emotiv,128.0,2,F7+F8,19540,152.7,Akshat_Concentrated_1732964198,Akshat-Concentrated-2,False,,Akshat-Concentrated-8_EPOCFLEX_250510_2024.11.30T16.26.38+05.30.md.bp.csv
Akshat,Concentrated,Emotiv,128.0,2,F7+F8,19540,152.7,Akshat_Concentrated_1732964198,Akshat-Concentrated-2,False,,Akshat-Concentrated-9_EPOCFLEX_250510_2024.11.30T16.26.38+05.30.md.bp.csv
Akshat,Concentrated,Emotiv,128.0,2,F7+F8,31162,243.5,Akshat_Concentrated_1732964896,Akshat-Concentrated-3,False,,Akshat-Concentrated-3_EPOCFLEX_250510_2024.11.30T16.38.16+05.30.md.bp.csv
Akshat,Concentrated,Emotiv,128.0,2,F7+F8,9193,71.8,Akshat_Concentrated_1732965218,Akshat-Concentrated-4,False,,Akshat-Concentrated-10_EPOCFLEX_250510_2024.11.30T16.43.38+05.30.md.bp.csv
Akshat,Concentrated,Emotiv,128.0,2,F7+F8,9193,71.8,Akshat_Concentrated_1732965218,Akshat-Concentrated-4,False,,Akshat-Concentrated-4_EPOCFLEX_250510_2024.11.30T16.43.38+05.30.md.bp.csv
Akshat,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Akshat_Neutral_Akshat-Neutral-1,,False,,Akshat-Neutral-1.csv
Akshat,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Akshat_Neutral_Akshat-Neutral-10,,False,,Akshat-Neutral-10.csv
Akshat,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Akshat_Neutral_Akshat-Neutral-2,,False,,Akshat-Neutral-2.csv
Akshat,Neutral,Muse,250.0,2,AF7+AF8,15216,60.9,Akshat_Neutral_Akshat-Neutral-3,,False,,Akshat-Neutral-3.csv
Akshat,Neutral,Muse,250.0,2,AF7+AF8,2328,9.3,Akshat_Neutral_Akshat-Neutral-4,,False,,Akshat-Neutral-4.csv
Akshat,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Akshat_Neutral_Akshat-Neutral-5,,False,,Akshat-Neutral-5.csv
Akshat,Neutral,Muse,250.0,2,AF7+AF8,15216,60.9,Akshat_Neutral_Akshat-Neutral-6,,False,,Akshat-Neutral-6.csv
Akshat,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Akshat_Neutral_Akshat-Neutral-7,,False,,Akshat-Neutral-7.csv
Akshat,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Akshat_Neutral_Akshat-Neutral-8,,False,,Akshat-Neutral-8.csv
Akshat,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Akshat_Neutral_Akshat-Neutral-9,,False,,Akshat-Neutral-9.csv
Akshat,Relaxed,Emotiv,128.0,2,F7+F8,19285,150.7,Akshat_Relaxed_1732963026,Akshat-Relaxed-1,False,,Akshat-Relaxed-1_EPOCFLEX_250510_2024.11.30T16.07.06+05.30.md.bp.csv
Akshat,Relaxed,Emotiv,128.0,2,F7+F8,19285,150.7,Akshat_Relaxed_1732963026,Akshat-Relaxed-1,False,,Akshat-Relaxed-4_EPOCFLEX_250510_2024.11.30T16.07.06+05.30.md.bp.csv
Akshat,Relaxed,Emotiv,128.0,2,F7+F8,19285,150.7,Akshat_Relaxed_1732963026,Akshat-Relaxed-1,False,,Akshat-Relaxed-5_EPOCFLEX_250510_2024.11.30T16.07.06+05.30.md.bp.csv
Akshat,Relaxed,Emotiv,128.0,2,F7+F8,19285,150.7,Akshat_Relaxed_1732963026,Akshat-Relaxed-1,False,,Akshat-Relaxed-6_EPOCFLEX_250510_2024.11.30T16.07.06+05.30.md.bp.csv
Akshat,Relaxed,Emotiv,128.0,2,F7+F8,23113,180.6,Akshat_Relaxed_1732963706,Akshat-Relaxed-2,False,,Akshat-Relaxed-2_EPOCFLEX_250510_2024.11.30T16.18.26+05.30.md.bp.csv
Akshat,Relaxed,Emotiv,128.0,2,F7+F8,23113,180.6,Akshat_Relaxed_1732963706,Akshat-Relaxed-2,False,,Akshat-Relaxed-7_EPOCFLEX_250510_2024.11.30T16.18.26+05.30.md.bp.csv
Akshat,Relaxed,Emotiv,128.0,2,F7+F8,23113,180.6,Akshat_Relaxed_1732963706,Akshat-Relaxed-2,False,,Akshat-Relaxed-8_EPOCFLEX_250510_2024.11.30T16.18.26+05.30.md.bp.csv
Akshat,Relaxed,Emotiv,128.0,2,F7+F8,30877,241.2,Akshat_Relaxed_1732964575,Akshat-Relaxed-3,False,,Akshat-Relaxed-10_EPOCFLEX_250510_2024.11.30T16.32.55+05.30.md.bp.csv
Akshat,Relaxed,Emotiv,128.0,2,F7+F8,30877,241.2,Akshat_Relaxed_1732964575,Akshat-Relaxed-3,False,,Akshat-Relaxed-3_EPOCFLEX_250510_2024.11.30T16.32.55+05.30.md.bp.csv
Akshat,Relaxed,Emotiv,128.0,2,F7+F8,30877,241.2,Akshat_Relaxed_1732964575,Akshat-Relaxed-3,False,,Akshat-Relaxed-9_EPOCFLEX_250510_2024.11.30T16.32.55+05.30.md.bp.csv
Moyukh,Concentrated,Emotiv,128.0,2,F7+F8,19270,150.5,Moyukh_Concentrated_1732963415,Akshat-Relaxed-1,True,title_mismatch:Akshat-Relaxed-1,Moyukh-Concentrated-10_EPOCFLEX_250510_2024.11.30T16.13.35+05.30.md.bp.csv
Moyukh,Concentrated,Emotiv,128.0,2,F7+F8,19270,150.5,Moyukh_Concentrated_1732963415,Akshat-Relaxed-1,True,title_mismatch:Akshat-Relaxed-1,Moyukh-Concentrated-1_EPOCFLEX_250510_2024.11.30T16.13.35+05.30.md.bp.csv
Moyukh,Concentrated,Emotiv,128.0,2,F7+F8,19270,150.5,Moyukh_Concentrated_1732963415,Akshat-Relaxed-1,True,title_mismatch:Akshat-Relaxed-1,Moyukh-Concentrated-4_EPOCFLEX_250510_2024.11.30T16.13.35+05.30.md.bp.csv
Moyukh,Concentrated,Emotiv,128.0,2,F7+F8,19270,150.5,Moyukh_Concentrated_1732963415,Akshat-Relaxed-1,True,title_mismatch:Akshat-Relaxed-1,Moyukh-Concentrated-5_EPOCFLEX_250510_2024.11.30T16.13.35+05.30.md.bp.csv
Moyukh,Concentrated,Emotiv,128.0,2,F7+F8,19270,150.5,Moyukh_Concentrated_1732963415,Akshat-Relaxed-1,True,title_mismatch:Akshat-Relaxed-1,Moyukh-Concentrated-6_EPOCFLEX_250510_2024.11.30T16.13.35+05.30.md.bp.csv
Moyukh,Concentrated,Emotiv,128.0,2,F7+F8,19270,150.5,Moyukh_Concentrated_1732963415,Akshat-Relaxed-1,True,title_mismatch:Akshat-Relaxed-1,Moyukh-Concentrated-9_EPOCFLEX_250510_2024.11.30T16.13.35+05.30.md.bp.csv
Moyukh,Concentrated,Emotiv,128.0,2,F7+F8,19540,152.7,Moyukh_Concentrated_1732964198,Akshat-Concentrated-2,True,title_mismatch:Akshat-Concentrated-2,Moyukh-Concentrated-2_EPOCFLEX_250510_2024.11.30T16.26.38+05.30.md.bp.csv
Moyukh,Concentrated,Emotiv,128.0,2,F7+F8,19540,152.7,Moyukh_Concentrated_1732964198,Akshat-Concentrated-2,True,title_mismatch:Akshat-Concentrated-2,Moyukh-Concentrated-7_EPOCFLEX_250510_2024.11.30T16.26.38+05.30.md.bp.csv
Moyukh,Concentrated,Emotiv,128.0,2,F7+F8,31162,243.5,Moyukh_Concentrated_1732964896,Akshat-Concentrated-3,True,title_mismatch:Akshat-Concentrated-3,Moyukh-Concentrated-3_EPOCFLEX_250510_2024.11.30T16.38.16+05.30.md.bp.csv
Moyukh,Concentrated,Emotiv,128.0,2,F7+F8,31162,243.5,Moyukh_Concentrated_1732964896,Akshat-Concentrated-3,True,title_mismatch:Akshat-Concentrated-3,Moyukh-Concentrated-8_EPOCFLEX_250510_2024.11.30T16.38.16+05.30.md.bp.csv
Moyukh,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Moyukh_Neutral_Moyukh-Neutral-1,,False,,Moyukh-Neutral-1.csv
Moyukh,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Moyukh_Neutral_Moyukh-Neutral-10,,False,,Moyukh-Neutral-10.csv
Moyukh,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Moyukh_Neutral_Moyukh-Neutral-2,,False,,Moyukh-Neutral-2.csv
Moyukh,Neutral,Muse,250.0,2,AF7+AF8,15216,60.9,Moyukh_Neutral_Moyukh-Neutral-3,,False,,Moyukh-Neutral-3.csv
Moyukh,Neutral,Muse,250.0,2,AF7+AF8,2328,9.3,Moyukh_Neutral_Moyukh-Neutral-4,,False,,Moyukh-Neutral-4.csv
Moyukh,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Moyukh_Neutral_Moyukh-Neutral-5,,False,,Moyukh-Neutral-5.csv
Moyukh,Neutral,Muse,250.0,2,AF7+AF8,15216,60.9,Moyukh_Neutral_Moyukh-Neutral-6,,False,,Moyukh-Neutral-6.csv
Moyukh,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Moyukh_Neutral_Moyukh-Neutral-7,,False,,Moyukh-Neutral-7.csv
Moyukh,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Moyukh_Neutral_Moyukh-Neutral-8,,False,,Moyukh-Neutral-8.csv
Moyukh,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Moyukh_Neutral_Moyukh-Neutral-9,,False,,Moyukh-Neutral-9.csv
Moyukh,Relaxed,Emotiv,128.0,2,F7+F8,43615,340.7,Moyukh_Relaxed_1733043110,Moyukh-Relaxed-1,False,,Moyukh-Relaxed-1_EPOCFLEX_250709_2024.12.01T14.21.50+05.30.md.bp.csv
Moyukh,Relaxed,Emotiv,128.0,2,F7+F8,43615,340.7,Moyukh_Relaxed_1733043110,Moyukh-Relaxed-1,False,,Moyukh-Relaxed-4_EPOCFLEX_250709_2024.12.01T14.21.50+05.30.md.bp.csv
Moyukh,Relaxed,Emotiv,128.0,2,F7+F8,43615,340.7,Moyukh_Relaxed_1733043110,Moyukh-Relaxed-1,False,,Moyukh-Relaxed-5_EPOCFLEX_250709_2024.12.01T14.21.50+05.30.md.bp.csv
Moyukh,Relaxed,Emotiv,128.0,2,F7+F8,43615,340.7,Moyukh_Relaxed_1733043110,Moyukh-Relaxed-1,False,,Moyukh-Relaxed-6_EPOCFLEX_250709_2024.12.01T14.21.50+05.30.md.bp.csv
Moyukh,Relaxed,Emotiv,128.0,2,F7+F8,43313,338.4,Moyukh_Relaxed_1733043480,Moyukh-Relaxed-2,False,,Moyukh-Relaxed-10_EPOCFLEX_250709_2024.12.01T14.28.00+05.30.md.bp.csv
Moyukh,Relaxed,Emotiv,128.0,2,F7+F8,43313,338.4,Moyukh_Relaxed_1733043480,Moyukh-Relaxed-2,False,,Moyukh-Relaxed-2_EPOCFLEX_250709_2024.12.01T14.28.00+05.30.md.bp.csv
Moyukh,Relaxed,Emotiv,128.0,2,F7+F8,43313,338.4,Moyukh_Relaxed_1733043480,Moyukh-Relaxed-2,False,,Moyukh-Relaxed-7_EPOCFLEX_250709_2024.12.01T14.28.00+05.30.md.bp.csv
Moyukh,Relaxed,Emotiv,128.0,2,F7+F8,43313,338.4,Moyukh_Relaxed_1733043480,Moyukh-Relaxed-2,False,,Moyukh-Relaxed-8_EPOCFLEX_250709_2024.12.01T14.28.00+05.30.md.bp.csv
Moyukh,Relaxed,Emotiv,128.0,2,F7+F8,43313,338.4,Moyukh_Relaxed_1733043480,Moyukh-Relaxed-2,False,,Moyukh-Relaxed-9_EPOCFLEX_250709_2024.12.01T14.28.00+05.30.md.bp.csv
Moyukh,Relaxed,Emotiv,128.0,2,F7+F8,38032,297.1,Moyukh_Relaxed_1733044295,Moyukh-Relaxed-3,False,,Moyukh-Relaxed-3_EPOCFLEX_250709_2024.12.01T14.41.35+05.30.md.bp.csv
Namay,Concentrated,Emotiv,128.0,2,F7+F8,15440,120.6,Namay_Concentrated_1732960917,Namay-Concentrated-1,False,,Namay-Concentrated-10_EPOCFLEX_250502_2024.11.30T15.31.57+05.30.md.csv
Namay,Concentrated,Emotiv,128.0,2,F7+F8,15440,120.6,Namay_Concentrated_1732960917,Namay-Concentrated-1,False,,Namay-Concentrated-1_EPOCFLEX_250502_2024.11.30T15.31.57+05.30.md.csv
Namay,Concentrated,Emotiv,128.0,2,F7+F8,15440,120.6,Namay_Concentrated_1732960917,Namay-Concentrated-1,False,,Namay-Concentrated-3_EPOCFLEX_250502_2024.11.30T15.31.57+05.30.md.csv
Namay,Concentrated,Emotiv,128.0,2,F7+F8,15440,120.6,Namay_Concentrated_1732960917,Namay-Concentrated-1,False,,Namay-Concentrated-4_EPOCFLEX_250502_2024.11.30T15.31.57+05.30.md.csv
Namay,Concentrated,Emotiv,128.0,2,F7+F8,15440,120.6,Namay_Concentrated_1732960917,Namay-Concentrated-1,False,,Namay-Concentrated-5_EPOCFLEX_250502_2024.11.30T15.31.57+05.30.md.csv
Namay,Concentrated,Emotiv,128.0,2,F7+F8,15440,120.6,Namay_Concentrated_1732960917,Namay-Concentrated-1,False,,Namay-Concentrated-6_EPOCFLEX_250502_2024.11.30T15.31.57+05.30.md.csv
Namay,Concentrated,Emotiv,128.0,2,F7+F8,19281,150.6,Namay_Concentrated_1732962064,Namay-Concentrated-2,False,,Namay-Concentrated-2_EPOCFLEX_250502_2024.11.30T15.51.04+05.30.md.bp.csv
Namay,Concentrated,Emotiv,128.0,2,F7+F8,19281,150.6,Namay_Concentrated_1732962064,Namay-Concentrated-2,False,,Namay-Concentrated-7_EPOCFLEX_250502_2024.11.30T15.51.04+05.30.md.bp.csv
Namay,Concentrated,Emotiv,128.0,2,F7+F8,19281,150.6,Namay_Concentrated_1732962064,Namay-Concentrated-2,False,,Namay-Concentrated-8_EPOCFLEX_250502_2024.11.30T15.51.04+05.30.md.bp.csv
Namay,Concentrated,Emotiv,128.0,2,F7+F8,19281,150.6,Namay_Concentrated_1732962064,Namay-Concentrated-2,False,,Namay-Concentrated-9_EPOCFLEX_250502_2024.11.30T15.51.04+05.30.md.bp.csv
Namay,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Namay_Neutral_Namay-Neutral-1,,False,,Namay-Neutral-1.csv
Namay,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Namay_Neutral_Namay-Neutral-10,,False,,Namay-Neutral-10.csv
Namay,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Namay_Neutral_Namay-Neutral-2,,False,,Namay-Neutral-2.csv
Namay,Neutral,Muse,250.0,2,AF7+AF8,15216,60.9,Namay_Neutral_Namay-Neutral-3,,False,,Namay-Neutral-3.csv
Namay,Neutral,Muse,250.0,2,AF7+AF8,2328,9.3,Namay_Neutral_Namay-Neutral-4,,False,,Namay-Neutral-4.csv
Namay,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Namay_Neutral_Namay-Neutral-5,,False,,Namay-Neutral-5.csv
Namay,Neutral,Muse,250.0,2,AF7+AF8,15216,60.9,Namay_Neutral_Namay-Neutral-6,,False,,Namay-Neutral-6.csv
Namay,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Namay_Neutral_Namay-Neutral-7,,False,,Namay-Neutral-7.csv
Namay,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Namay_Neutral_Namay-Neutral-8,,False,,Namay-Neutral-8.csv
Namay,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Namay_Neutral_Namay-Neutral-9,,False,,Namay-Neutral-9.csv
Namay,Relaxed,Emotiv,128.0,2,F7+F8,10385,81.1,Namay_Relaxed_1733040488,Namay-Relaxed-1,False,,Namay-Relaxed-1_EPOCFLEX_250502_2024.12.01T13.38.08+05.30.md.bp.csv
Namay,Relaxed,Emotiv,128.0,2,F7+F8,10385,81.1,Namay_Relaxed_1733040488,Namay-Relaxed-1,False,,Namay-Relaxed-3_EPOCFLEX_250502_2024.12.01T13.38.08+05.30.md.bp.csv
Namay,Relaxed,Emotiv,128.0,2,F7+F8,10385,81.1,Namay_Relaxed_1733040488,Namay-Relaxed-1,False,,Namay-Relaxed-4_EPOCFLEX_250502_2024.12.01T13.38.08+05.30.md.bp.csv
Namay,Relaxed,Emotiv,128.0,2,F7+F8,10385,81.1,Namay_Relaxed_1733040488,Namay-Relaxed-1,False,,Namay-Relaxed-5_EPOCFLEX_250502_2024.12.01T13.38.08+05.30.md.bp.csv
Namay,Relaxed,Emotiv,128.0,2,F7+F8,10385,81.1,Namay_Relaxed_1733040488,Namay-Relaxed-1,False,,Namay-Relaxed-6_EPOCFLEX_250502_2024.12.01T13.38.08+05.30.md.bp.csv
Namay,Relaxed,Emotiv,128.0,2,F7+F8,43313,338.4,Namay_Relaxed_1733043480,Moyukh-Relaxed-2,True,title_mismatch:Moyukh-Relaxed-2,Namay-Relaxed-10_EPOCFLEX_250709_2024.12.01T14.28.00+05.30.md.bp.csv
Namay,Relaxed,Emotiv,128.0,2,F7+F8,43313,338.4,Namay_Relaxed_1733043480,Moyukh-Relaxed-2,True,title_mismatch:Moyukh-Relaxed-2,Namay-Relaxed-2_EPOCFLEX_250709_2024.12.01T14.28.00+05.30.md.bp.csv
Namay,Relaxed,Emotiv,128.0,2,F7+F8,43313,338.4,Namay_Relaxed_1733043480,Moyukh-Relaxed-2,True,title_mismatch:Moyukh-Relaxed-2,Namay-Relaxed-2_EPOCFLEX_250709_2024.12.01T14.28.00+05.30.md.bp.csv
Namay,Relaxed,Emotiv,128.0,2,F7+F8,43313,338.4,Namay_Relaxed_1733043480,Moyukh-Relaxed-2,True,title_mismatch:Moyukh-Relaxed-2,Namay-Relaxed-7_EPOCFLEX_250709_2024.12.01T14.28.00+05.30.md.bp.csv
Namay,Relaxed,Emotiv,128.0,2,F7+F8,43313,338.4,Namay_Relaxed_1733043480,Moyukh-Relaxed-2,True,title_mismatch:Moyukh-Relaxed-2,Namay-Relaxed-8_EPOCFLEX_250709_2024.12.01T14.28.00+05.30.md.bp.csv
Shaurya,Concentrated,Emotiv,128.0,2,F7+F8,8371,65.4,Shaurya_Concentrated_1732965980,Shaurya-Concentrated-1,False,,Shaurya-Concentrated-1_EPOCFLEX_250520_2024.11.30T16.56.20+05.30.md.csv
Shaurya,Concentrated,Emotiv,128.0,2,F7+F8,8371,65.4,Shaurya_Concentrated_1732965980,Shaurya-Concentrated-1,False,,Shaurya-Concentrated-5_EPOCFLEX_250520_2024.11.30T16.56.20+05.30.md.csv
Shaurya,Concentrated,Emotiv,128.0,2,F7+F8,8371,65.4,Shaurya_Concentrated_1732965980,Shaurya-Concentrated-1,False,,Shaurya-Concentrated-6_EPOCFLEX_250520_2024.11.30T16.56.20+05.30.md.csv
Shaurya,Concentrated,Emotiv,128.0,2,F7+F8,8371,65.4,Shaurya_Concentrated_1732965980,Shaurya-Concentrated-1,False,,Shaurya-Concentrated-7_EPOCFLEX_250520_2024.11.30T16.56.20+05.30.md.csv
Shaurya,Concentrated,Emotiv,128.0,2,F7+F8,10327,80.7,Shaurya_Concentrated_1732966118,Shaurya-Concentrated-1,False,,Shaurya-Concentrated-2_EPOCFLEX_250520_2024.11.30T16.58.38+05.30.md.bp.csv
Shaurya,Concentrated,Emotiv,128.0,2,F7+F8,10327,80.7,Shaurya_Concentrated_1732966118,Shaurya-Concentrated-1,False,,Shaurya-Concentrated-8_EPOCFLEX_250520_2024.11.30T16.58.38+05.30.md.bp.csv
Shaurya,Concentrated,Emotiv,128.0,2,F7+F8,10327,80.7,Shaurya_Concentrated_1732966118,Shaurya-Concentrated-1,False,,Shaurya-Concentrated-9_EPOCFLEX_250520_2024.11.30T16.58.38+05.30.md.bp.csv
Shaurya,Concentrated,Emotiv,128.0,2,F7+F8,18973,148.2,Shaurya_Concentrated_1732966585,Shaurya-Concentrated-2,False,,Shaurya-Concentrated-3_EPOCFLEX_250520_2024.11.30T17.06.25+05.30.md.bp.csv
Shaurya,Concentrated,Emotiv,128.0,2,F7+F8,12706,99.3,Shaurya_Concentrated_1732967133,Shaurya-Concentrated-4,False,,Shaurya-Concentrated-10_EPOCFLEX_250520_2024.11.30T17.15.33+05.30.md.bp.csv
Shaurya,Concentrated,Emotiv,128.0,2,F7+F8,12706,99.3,Shaurya_Concentrated_1732967133,Shaurya-Concentrated-4,False,,Shaurya-Concentrated-4_EPOCFLEX_250520_2024.11.30T17.15.33+05.30.md.bp.csv
Shaurya,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Shaurya_Neutral_Shaurya-Neutral-1,,False,,Shaurya-Neutral-1.csv
Shaurya,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Shaurya_Neutral_Shaurya-Neutral-10,,False,,Shaurya-Neutral-10.csv
Shaurya,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Shaurya_Neutral_Shaurya-Neutral-2,,False,,Shaurya-Neutral-2.csv
Shaurya,Neutral,Muse,250.0,2,AF7+AF8,15216,60.9,Shaurya_Neutral_Shaurya-Neutral-3,,False,,Shaurya-Neutral-3.csv
Shaurya,Neutral,Muse,250.0,2,AF7+AF8,2328,9.3,Shaurya_Neutral_Shaurya-Neutral-4,,False,,Shaurya-Neutral-4.csv
Shaurya,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Shaurya_Neutral_Shaurya-Neutral-5,,False,,Shaurya-Neutral-5.csv
Shaurya,Neutral,Muse,250.0,2,AF7+AF8,15216,60.9,Shaurya_Neutral_Shaurya-Neutral-6,,False,,Shaurya-Neutral-6.csv
Shaurya,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Shaurya_Neutral_Shaurya-Neutral-7,,False,,Shaurya-Neutral-7.csv
Shaurya,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Shaurya_Neutral_Shaurya-Neutral-8,,False,,Shaurya-Neutral-8.csv
Shaurya,Neutral,Muse,250.0,2,AF7+AF8,15204,60.8,Shaurya_Neutral_Shaurya-Neutral-9,,False,,Shaurya-Neutral-9.csv
Shaurya,Relaxed,Emotiv,128.0,2,F7+F8,21007,164.1,Shaurya_Relaxed_1732966306,Shaurya-Relaxed-1,False,,Shaurya-Relaxed-1_EPOCFLEX_250520_2024.11.30T17.01.46+05.30.md.bp.csv
Shaurya,Relaxed,Emotiv,128.0,2,F7+F8,21007,164.1,Shaurya_Relaxed_1732966306,Shaurya-Relaxed-1,False,,Shaurya-Relaxed-3_EPOCFLEX_250520_2024.11.30T17.01.46+05.30.md.bp.csv
Shaurya,Relaxed,Emotiv,128.0,2,F7+F8,21007,164.1,Shaurya_Relaxed_1732966306,Shaurya-Relaxed-1,False,,Shaurya-Relaxed-4_EPOCFLEX_250520_2024.11.30T17.01.46+05.30.md.bp.csv
Shaurya,Relaxed,Emotiv,128.0,2,F7+F8,21007,164.1,Shaurya_Relaxed_1732966306,Shaurya-Relaxed-1,False,,Shaurya-Relaxed-5_EPOCFLEX_250520_2024.11.30T17.01.46+05.30.md.bp.csv
Shaurya,Relaxed,Emotiv,128.0,2,F7+F8,21007,164.1,Shaurya_Relaxed_1732966306,Shaurya-Relaxed-1,False,,Shaurya-Relaxed-6_EPOCFLEX_250520_2024.11.30T17.01.46+05.30.md.bp.csv
Shaurya,Relaxed,Emotiv,128.0,2,F7+F8,21007,164.1,Shaurya_Relaxed_1732966306,Shaurya-Relaxed-1,False,,Shaurya-Relaxed-8_EPOCFLEX_250520_2024.11.30T17.01.46+05.30.md.bp.csv
Shaurya,Relaxed,Emotiv,128.0,2,F7+F8,21586,168.6,Shaurya_Relaxed_1732966819,Shaurya-Relaxed-2,False,,Shaurya-Relaxed-10_EPOCFLEX_250520_2024.11.30T17.10.19+05.30.md.bp.csv
Shaurya,Relaxed,Emotiv,128.0,2,F7+F8,21586,168.6,Shaurya_Relaxed_1732966819,Shaurya-Relaxed-2,False,,Shaurya-Relaxed-2_EPOCFLEX_250520_2024.11.30T17.10.19+05.30.md.bp.csv
Shaurya,Relaxed,Emotiv,128.0,2,F7+F8,21586,168.6,Shaurya_Relaxed_1732966819,Shaurya-Relaxed-2,False,,Shaurya-Relaxed-7_EPOCFLEX_250520_2024.11.30T17.10.19+05.30.md.bp.csv
Shaurya,Relaxed,Emotiv,128.0,2,F7+F8,21586,168.6,Shaurya_Relaxed_1732966819,Shaurya-Relaxed-2,False,,Shaurya-Relaxed-9_EPOCFLEX_250520_2024.11.30T17.10.19+05.30.md.bp.csv
